CharUnicodeInfo_InternalGetUnicodeCategory_mA3B1409970AA5AE0E4ACAADF86DC0EE15BFD2D9B	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.Int32)	mscorlib
CharUnicodeInfo_InternalGetUnicodeCategory_mFD62434F9ABFE74E9ADA8CE15EADAF9AC6F16E3C	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.String,System.Int32)	mscorlib
CharUnicodeInfo_IsWhiteSpace_mFAE454BD5297E59D1B5B6276F3B1F592A4485F67	System.Boolean System.Globalization.CharUnicodeInfo::IsWhiteSpace(System.Char)	mscorlib
ChessPiece__ctor_m7C61F048B3438BDBF8E0385A5A5720E318B1FE6E	System.Void ChessPiece::.ctor()	Assembly-CSharp
ChessPiece_PossibleMove_mF2CA7A8811F0FAAE07657CCB488DF3B969CCA4AD	System.Boolean[0...,0...] ChessPiece::PossibleMove()	Assembly-CSharp
ChessPiece_SetPosition_m611DFEB2A6F2CE64C017D7E14797A47CACE11689	System.Void ChessPiece::SetPosition(System.Int32,System.Int32)	Assembly-CSharp
ChessPiece_Start_m1D4BF49DAD16BAC5552EDAFAAECAB3AEE711EA56	System.Void ChessPiece::Start()	Assembly-CSharp
ChessPiece_get_CurrentX_mD0E65DBE18A9D76EE74E964C5A02875FF3D927FC	System.Int32 ChessPiece::get_CurrentX()	Assembly-CSharp
ChessPiece_get_CurrentY_mB4396C1865EAB634F38808A274BE634B2921039F	System.Int32 ChessPiece::get_CurrentY()	Assembly-CSharp
ChessPiece_set_CurrentX_mDA16C69E33AC74275886EC6BDE6E718949DC4DF9	System.Void ChessPiece::set_CurrentX(System.Int32)	Assembly-CSharp
ChessPiece_set_CurrentY_m72F59C63079E255849B3BEB2182F4D2997FDABCF	System.Void ChessPiece::set_CurrentY(System.Int32)	Assembly-CSharp
ClassInterfaceAttribute__ctor_m7AA7B6AE0769F0E3FD553A6B575AD4C51E2EE9A4	System.Void System.Runtime.InteropServices.ClassInterfaceAttribute::.ctor(System.Runtime.InteropServices.ClassInterfaceType)	mscorlib
ClassLibraryInitializer_Init_m462E6CE3B1A6017AB1ADA0ACCEACBBB0B614F564	System.Void UnityEngine.ClassLibraryInitializer::Init()	UnityEngine.CoreModule
ClientActivatedIdentity__ctor_m1C203F306A871FB91EC0D78A8FCA3E8DBEC351CE	System.Void System.Runtime.Remoting.ClientActivatedIdentity::.ctor(System.String,System.Type)	mscorlib
ClientActivatedIdentity_AsyncObjectProcessMessage_mE31B5FBC1CDC210AA8F372E850807ED668C94821	System.Runtime.Remoting.Messaging.IMessageCtrl System.Runtime.Remoting.ClientActivatedIdentity::AsyncObjectProcessMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessageSink)	mscorlib
ClientActivatedIdentity_GetServerObject_m261F32053C0E230AB69EBDCC92E72121D93F5E3E	System.MarshalByRefObject System.Runtime.Remoting.ClientActivatedIdentity::GetServerObject()	mscorlib
ClientActivatedIdentity_OnLifetimeExpired_m3A7F53137B81EC0A9650DAAED0DB579D1D937793	System.Void System.Runtime.Remoting.ClientActivatedIdentity::OnLifetimeExpired()	mscorlib
ClientActivatedIdentity_SetClientProxy_mC97B8FB476627D9136AA86BAAD99026A1C7C1C6B	System.Void System.Runtime.Remoting.ClientActivatedIdentity::SetClientProxy(System.MarshalByRefObject)	mscorlib
ClientActivatedIdentity_SyncObjectProcessMessage_mAB5CB9E8105B7FD16701FB44D6B53AF79B0836F3	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.ClientActivatedIdentity::SyncObjectProcessMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ClientContextReplySink__ctor_mD78845921ADC12331C6B925A13674A65CF414D16	System.Void System.Runtime.Remoting.Messaging.ClientContextReplySink::.ctor(System.Runtime.Remoting.Contexts.Context,System.Runtime.Remoting.Messaging.IMessageSink)	mscorlib
ClientContextReplySink_AsyncProcessMessage_mC187CEA2F76C41A5359971DB0FB66C413E73062C	System.Runtime.Remoting.Messaging.IMessageCtrl System.Runtime.Remoting.Messaging.ClientContextReplySink::AsyncProcessMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessageSink)	mscorlib
ClientContextReplySink_SyncProcessMessage_m34389DE38E948FEB75A1A7C64D2E6F0DA3812D62	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Messaging.ClientContextReplySink::SyncProcessMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ClientContextTerminatorSink__ctor_m761A76FE8DCCAD9B3AFC6BF88A03CA9C7886BE93	System.Void System.Runtime.Remoting.Messaging.ClientContextTerminatorSink::.ctor(System.Runtime.Remoting.Contexts.Context)	mscorlib
ClientContextTerminatorSink_AsyncProcessMessage_m3ABE244DE8754ECA63629C99C47EA9206180E71A	System.Runtime.Remoting.Messaging.IMessageCtrl System.Runtime.Remoting.Messaging.ClientContextTerminatorSink::AsyncProcessMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessageSink)	mscorlib
ClientContextTerminatorSink_SyncProcessMessage_m0F96D657861BB99F2CF942649BA209578EF41A59	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Messaging.ClientContextTerminatorSink::SyncProcessMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ClientIdentity__ctor_m177DDBCE6F68BBDA464B671BB84F0F9EE6373AE6	System.Void System.Runtime.Remoting.ClientIdentity::.ctor(System.String,System.Runtime.Remoting.ObjRef)	mscorlib
ClientIdentity_CreateObjRef_mAFEC1FF5E53C1BCE1CCB075FE7B2E9549DEFF558	System.Runtime.Remoting.ObjRef System.Runtime.Remoting.ClientIdentity::CreateObjRef(System.Type)	mscorlib
ClientIdentity_get_ClientProxy_mF9FD38F47C7BDC3020712AC6DCA6AABDCE3B2C75	System.MarshalByRefObject System.Runtime.Remoting.ClientIdentity::get_ClientProxy()	mscorlib
ClientIdentity_get_TargetUri_m39AC30AD00910B77B781107E83EC4C99582E039F	System.String System.Runtime.Remoting.ClientIdentity::get_TargetUri()	mscorlib
ClientIdentity_set_ClientProxy_m309F0279F70335C8F9904503C1A0ADB5B4E21826	System.Void System.Runtime.Remoting.ClientIdentity::set_ClientProxy(System.MarshalByRefObject)	mscorlib
CodePageDataItem__cctor_m68D774B6999C1A023C5CE53C468FA61FA4E9C937	System.Void System.Globalization.CodePageDataItem::.cctor()	mscorlib
CodePageDataItem__ctor_m8A1832B270F2CF8A48231E91AB35135704554F47	System.Void System.Globalization.CodePageDataItem::.ctor(System.Int32)	mscorlib
CodePointIndexer__ctor_m48F5D89B02D13A9ADBDD6E924E0FC47FC7544E39	System.Void Mono.Globalization.Unicode.CodePointIndexer::.ctor(System.Int32[],System.Int32[],System.Int32,System.Int32)	mscorlib
CodePointIndexer_ToIndex_mB4F6BB9A4B18B72848B4EFC66031EC2E39FA4C54	System.Int32 Mono.Globalization.Unicode.CodePointIndexer::ToIndex(System.Int32)	mscorlib
CollectionConverter__ctor_mA6E78367ED2C94B1B80B6E3314AB4854D275613F	System.Void System.ComponentModel.CollectionConverter::.ctor()	System
Color__ctor_m9FEDC8486B9D40C01BF10FDC821F5E76C8705494	System.Void UnityEngine.Color::.ctor(System.Single,System.Single,System.Single)	UnityEngine.CoreModule
Color__ctor_m679019E6084BF7A6F82590F66F5F695F6A50ECC5	System.Void UnityEngine.Color::.ctor(System.Single,System.Single,System.Single,System.Single)	UnityEngine.CoreModule
Color_Equals_mB531F532B5F7BE6168CFD4A6C89358C16F058D00	System.Boolean UnityEngine.Color::Equals(UnityEngine.Color)	UnityEngine.CoreModule
Color_Equals_m90F8A5EF85416D809F5E3C0ACCADDD4F299AD8FC	System.Boolean UnityEngine.Color::Equals(System.Object)	UnityEngine.CoreModule
Color_GetHashCode_mAF5E7EE6AFA983D3FA5E3D316E672EE1511F97CF	System.Int32 UnityEngine.Color::GetHashCode()	UnityEngine.CoreModule
Color_RGBMultiplied_mEE82A8761F22790ECD29CD8AE13B1184441CB6C8	UnityEngine.Color UnityEngine.Color::RGBMultiplied(System.Single)	UnityEngine.CoreModule
Color_ToString_m2C9303D88F39CDAE35C613A3C816D8982C58B5FC	System.String UnityEngine.Color::ToString()	UnityEngine.CoreModule
Color_ToString_m927424DFCE95E13D26A1F8BF91FA0AB3F6C2FC02	System.String UnityEngine.Color::ToString(System.String,System.IFormatProvider)	UnityEngine.CoreModule
Color_get_linear_m56FB2709C862D1A8E2B16B646FCD2E5FDF3CA904	UnityEngine.Color UnityEngine.Color::get_linear()	UnityEngine.CoreModule
Color_get_maxColorComponent_mAB6964B3523DC9FDDF312F3329EB224DBFECE761	System.Single UnityEngine.Color::get_maxColorComponent()	UnityEngine.CoreModule
Color_get_white_mB21E47D20959C3AEC41AF8BA04F63AC89FAF319E	UnityEngine.Color UnityEngine.Color::get_white()	UnityEngine.CoreModule
Color_op_Implicit_mECB4D0C812888ADAEE478E633B2ECF8F8FDB96C5	UnityEngine.Vector4 UnityEngine.Color::op_Implicit(UnityEngine.Color)	UnityEngine.CoreModule
ComCompatibleVersionAttribute__ctor_m282481343E764237947903A5A5A3E65F3E462CB2	System.Void System.Runtime.InteropServices.ComCompatibleVersionAttribute::.ctor(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
ComDefaultInterfaceAttribute__ctor_m9FB2DFCD28D6C58C8B23F8F199CCC7CC49D2A436	System.Void System.Runtime.InteropServices.ComDefaultInterfaceAttribute::.ctor(System.Type)	mscorlib
ComImportAttribute__ctor_m7B364E4538E09D5270B8AE235319D7094241D885	System.Void System.Runtime.InteropServices.ComImportAttribute::.ctor()	mscorlib
ComVisibleAttribute__ctor_mBDE8E12A0233C07B98D6D5103511F4DD5B1FC172	System.Void System.Runtime.InteropServices.ComVisibleAttribute::.ctor(System.Boolean)	mscorlib
CompareInfo__ctor_mDC8150633A79525EA2289C3D9507BB59BB213B77	System.Void System.Globalization.CompareInfo::.ctor()	mscorlib
CompareInfo__ctor_m1E81C42D747D946A24D1999E714CFB9DDE120725	System.Void System.Globalization.CompareInfo::.ctor(System.Globalization.CultureInfo)	mscorlib
CompareInfo_Compare_m76CAABA88508311E4C9F67EC2ADB5500503C643F	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String)	mscorlib
CompareInfo_Compare_mF33ED9ED26EFB30E9609D1E9BF06157F16D4E77E	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Compare_m80B7BFB5C8FA4D134927913C3B4838894CD56542	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CompareOrdinal_m33AB738164EFA204BC89F2A7269923A3F3511118	System.Int32 System.Globalization.CompareInfo::CompareOrdinal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
CompareInfo_CreateSortKey_m6DA8DF9FFA44EC08E8E51A0F83C147D657E2801F	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CreateSortKeyCore_m4219346C4396B3F24C697CBF7B352B05C6543440	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKeyCore(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Equals_m7245B7EF15D9021AA4D9F572E430BF75C479FDD5	System.Boolean System.Globalization.CompareInfo::Equals(System.Object)	mscorlib
CompareInfo_GetCollator_mEB0C36DF59D8E9FD513E35D7587A3B9EF49337D7	Mono.Globalization.Unicode.SimpleCollator System.Globalization.CompareInfo::GetCollator()	mscorlib
CompareInfo_GetCompareInfo_mC9F7EFE808B590B2516F666583BB55ED81EA6A91	System.Globalization.CompareInfo System.Globalization.CompareInfo::GetCompareInfo(System.String)	mscorlib
CompareInfo_GetHashCode_m9C11C15F431D182BCDCC3D76FB7CB22AFC04029D	System.Int32 System.Globalization.CompareInfo::GetHashCode()	mscorlib
CompareInfo_GetHashCodeOfString_m4A90025D7EC9CB1400C3367AC726131C4F193039	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_GetHashCodeOfString_m12227E55AA29A314AA97AFE8F0DDBAF45B1018C9	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions,System.Boolean,System.Int64)	mscorlib
CompareInfo_GetSortKey_mCD3918F6037FC79B9005A833BB4C7C5AD4CB0A3A	System.Globalization.SortKey System.Globalization.CompareInfo::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IndexOf_m812CCDE396A13602AA3A78E4E96AA7CC3FEA2FE1	System.Int32 System.Globalization.CompareInfo::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IsPrefix_mEF00D16D132729410D36C5F10579A1D088DD6DF6	System.Boolean System.Globalization.CompareInfo::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IsSuffix_m47F4E6558E4202AB5BB8CF8B3E052AC9AE936E63	System.Boolean System.Globalization.CompareInfo::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_LastIndexOf_m86E9E54A32DE8AAE01D846DC70CD3CE15A0C40AC	System.Int32 System.Globalization.CompareInfo::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_OnDeserialized_m2A4271526A5A90EE87689F66A7A5EB6F58D24FF7	System.Void System.Globalization.CompareInfo::OnDeserialized()	mscorlib
CompareInfo_OnDeserialized_mF2CE41925051B4758D81B5B4E1C9952E6E53B5BF	System.Void System.Globalization.CompareInfo::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnDeserializing_m4D6CA99822B71F54B90037999731EC0FD524D8A8	System.Void System.Globalization.CompareInfo::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnSerializing_m13621EB8EBA0B199808F941C381EFBFBAFDE70BD	System.Void System.Globalization.CompareInfo::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_m50A2E4C80A8D1E73C34D9D11C126E1DB6E015DC3	System.Void System.Globalization.CompareInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
CompareInfo_ToString_m71EE5EA9795A130517F15293521DF9225EA3A9E0	System.String System.Globalization.CompareInfo::ToString()	mscorlib
CompareInfo_assign_sortkey_mEB55CB232EAED47ADB2F831640FE134F3BBAF5E5	System.Void System.Globalization.CompareInfo::assign_sortkey(System.Object,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_get_Name_m5672E0F4F33E71DE0DDD443642C8D7F0DF2CE94D	System.String System.Globalization.CompareInfo::get_Name()	mscorlib
CompareInfo_get_UseManagedCollation_m62E6F0EFBDE261B0AB5BDF80E8151E7BD6301F43	System.Boolean System.Globalization.CompareInfo::get_UseManagedCollation()	mscorlib
CompareInfo_internal_compare_mFC7A4946F4276037CC2D0161BE990F9575E982ED	System.Int32 System.Globalization.CompareInfo::internal_compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_managed_m28DE5E172930D9B4C48E33F12BFE66936457D6AC	System.Int32 System.Globalization.CompareInfo::internal_compare_managed(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_switch_m1FEAE9C0E2860A333FC6FC8C2E3D3B9BE6F24847	System.Int32 System.Globalization.CompareInfo::internal_compare_switch(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_mC10479D6C207BF2DF92A7059A78879748F118308	System.Int32 System.Globalization.CompareInfo::internal_index(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_internal_index_managed_m366249822AE993911C2BF8EF3995601FF1438192	System.Int32 System.Globalization.CompareInfo::internal_index_managed(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_internal_index_switch_m0BCA8F9380213FDD09F89F118BF4E13EC38F47D9	System.Int32 System.Globalization.CompareInfo::internal_index_switch(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
Comparer__cctor_m955DC4953B3E78CEF493352F0972756B2877C234	System.Void System.Collections.Comparer::.cctor()	mscorlib
Comparer__ctor_m8606A9229E243F0863D5256ABDE7DD145F43D87E	System.Void System.Collections.Comparer::.ctor()	mscorlib
Comparer__ctor_mBDB3A226646ED4E31F7562C371841819469DC84F	System.Void System.Collections.Comparer::.ctor(System.Globalization.CultureInfo)	mscorlib
Comparer__ctor_m554EB0F6DA3BEA9A2E2B611C297422E58DC92373	System.Void System.Collections.Comparer::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Comparer_Compare_mBBF5C0BAD0C29DC7BE771AB2F0A2500D5E0E60A3	System.Int32 System.Collections.Comparer::Compare(System.Object,System.Object)	mscorlib
Comparer_GetObjectData_m8C6BA6D811D4ED82270F29E5CE4042F30296422C	System.Void System.Collections.Comparer::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
CompatibleComparer__ctor_mC331722EEF22ABFD3486E957E478E49F1190AC60	System.Void System.Collections.CompatibleComparer::.ctor(System.Collections.IComparer,System.Collections.IHashCodeProvider)	mscorlib
CompatibleComparer_Compare_m02BC425A9FFE8D446313C7AF3EF354C731ED9557	System.Int32 System.Collections.CompatibleComparer::Compare(System.Object,System.Object)	mscorlib
CompatibleComparer_Equals_m0282215C788B2F45E86B5A8100294990CE3EC689	System.Boolean System.Collections.CompatibleComparer::Equals(System.Object,System.Object)	mscorlib
CompatibleComparer_GetHashCode_m6FBD741D0A3841A734EB702E29A3F1CD055A7C9B	System.Int32 System.Collections.CompatibleComparer::GetHashCode(System.Object)	mscorlib
CompatibleComparer_get_Comparer_m84C1E14B42C38BF539D84F77666360E617C66EF6	System.Collections.IComparer System.Collections.CompatibleComparer::get_Comparer()	mscorlib
CompatibleComparer_get_HashCodeProvider_mF2F49E3ECDBE4720F11818002229D4CDF124975B	System.Collections.IHashCodeProvider System.Collections.CompatibleComparer::get_HashCodeProvider()	mscorlib
CompilationRelaxationsAttribute__ctor_m9012F6B0B55EF7A86133889CB22D74728CAB90AC	System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute::.ctor(System.Runtime.CompilerServices.CompilationRelaxations)	mscorlib
CompilationRelaxationsAttribute__ctor_mAC3079EBC4EEAB474EED8208EF95DB39C922333B	System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute::.ctor(System.Int32)	mscorlib
CompilationRelaxationsAttribute_get_CompilationRelaxations_mDD7E9F603758D08B92BDB88B279419587909AF21	System.Int32 System.Runtime.CompilerServices.CompilationRelaxationsAttribute::get_CompilationRelaxations()	mscorlib
CompilerGeneratedAttribute__ctor_m9DC3E4E2DA76FE93948D44199213E2E924DCBE35	System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute::.ctor()	mscorlib
CompletionActionInvoker__ctor_mAF7EC4C9C1CF8647F3D4954732AA80777264977A	System.Void System.Threading.Tasks.CompletionActionInvoker::.ctor(System.Threading.Tasks.ITaskCompletionAction,System.Threading.Tasks.Task)	mscorlib
CompletionActionInvoker_ExecuteWorkItem_m82C2758C0567183BDE6B96DA23B304AE195E892C	System.Void System.Threading.Tasks.CompletionActionInvoker::ExecuteWorkItem()	mscorlib
